disease,sex,ageClass,dproj,yll,yld,daly
BreastCancer,M,ageClass1,0,0,0,0
BreastCancer,M,ageClass2,0,0,0,0
BreastCancer,M,ageClass3,0,0,0,0
BreastCancer,M,ageClass4,0,0,0,0
BreastCancer,M,ageClass5,0,0,0,0
BreastCancer,M,ageClass6,0,0,0,0
BreastCancer,M,ageClass7,0,0,0,0
BreastCancer,M,ageClass8,0,0,0,0
BreastCancer,F,ageClass1,0,0,0,0
BreastCancer,F,ageClass2,0,0,0,0
BreastCancer,F,ageClass3,93.86339504,5614.087998,297.5964739,5911.678892
BreastCancer,F,ageClass4,2491.281564,116278.1488,8592.642301,124870.8461
BreastCancer,F,ageClass5,10441.6258,353282.5067,41359.94141,394643.231
BreastCancer,F,ageClass6,9128.018531,213134.7766,38046.74896,251181.048
BreastCancer,F,ageClass7,8283.692929,122370.9393,34453.29242,156824.2317
BreastCancer,F,ageClass8,11673.62659,63919.94957,36450.15333,100370.1029
ColonCancer,M,ageClass1,0,0,0,0
ColonCancer,M,ageClass2,0,0,0,0
ColonCancer,M,ageClass3,74.96278975,4584.271571,106.6806765,4690.949996
ColonCancer,M,ageClass4,588.3971879,27562.80672,950.7504475,28513.51691
ColonCancer,M,ageClass5,3852.961683,128255.4257,5869.346636,134124.7936
ColonCancer,M,ageClass6,5015.542274,116121.4268,6549.589396,122671.0503
ColonCancer,M,ageClass7,5893.512787,87077.71166,6640.568572,93718.23098
ColonCancer,M,ageClass8,6872.858179,43746.92757,5687.880198,49434.86421
ColonCancer,F,ageClass1,0,0,0,0
ColonCancer,F,ageClass2,0,0,0,0
ColonCancer,F,ageClass3,48.46395275,2951.272337,83.10606942,3034.37862
ColonCancer,F,ageClass4,505.6173176,23652.03036,894.4972071,24546.50957
ColonCancer,F,ageClass5,3011.111843,100535.094,4882.174955,105417.3112
ColonCancer,F,ageClass6,3780.280694,87301.07839,5296.885832,92597.89546
ColonCancer,F,ageClass7,5306.262561,77476.62485,6307.160737,83783.82144
ColonCancer,F,ageClass8,10395.94264,56924.09266,8527.026486,65451.11915
Dementia,M,ageClass1,0,0,0,0
Dementia,M,ageClass2,19.28099047,1470.001391,0,1470.001391
Dementia,M,ageClass3,19.22945684,1232.483837,0,1232.483837
Dementia,M,ageClass4,41.36583637,1942.876054,299.8503937,2242.729498
Dementia,M,ageClass5,511.9897963,16454.79992,23437.80136,39892.52276
Dementia,M,ageClass6,2127.895801,48011.38886,35533.80996,83545.29354
Dementia,M,ageClass7,9456.79296,133718.6589,70054.67917,203773.6312
Dementia,M,ageClass8,38188.54247,243076.7029,168826.212,411902.9149
Dementia,F,ageClass1,0,0,0,0
Dementia,F,ageClass2,14.9209758,1141.433845,0,1141.433845
Dementia,F,ageClass3,13.26394598,851.4484606,0,851.4484606
Dementia,F,ageClass4,31.98433626,1511.554371,344.7912474,1856.343619
Dementia,F,ageClass5,475.0735372,15222.52354,31992.18946,47214.68364
Dementia,F,ageClass6,2084.484105,46912.8444,49406.96796,96319.81236
Dementia,F,ageClass7,11426.43584,159643.3448,102226.7346,261869.7807
Dementia,F,ageClass8,94572.31065,517839.9507,344063.4933,861903.444
Diabetes,M,ageClass1,14.62947536,1243.10417,2938.684123,4181.788293
Diabetes,M,ageClass2,13.30482999,997.2309568,6416.343813,7413.572785
Diabetes,M,ageClass3,239.0411344,14685.73,19532.31009,34218.04009
